ID,Author,Comments,Merge Date,Hours Outstanding,Changed Files,Commits,Title
5,Alex,11,2016-08-15T18:41:19.308Z,167.4980744,15,11,"HIM-11674 GET: (Moved from merge conflict branch A1) Add power_state field to virtual_machine objects moved from private branch.Unit tests created. The state added to virtual machine service, and will be collected with HmsClient."
19,Bruce,1,2016-08-15T22:07:14.114Z,55.25254111,22,3,HIM-13767: Added V1 and V1.1 content type tests for all object types
8,Alex,2,2016-08-16T14:51:44.049Z,143.8749953,1,11,Power state fields validation added to VM HIM-11674
21,Bruce,1,2016-08-16T20:52:10.099Z,4.209026389,4,1,HIM-11674: Fixed a bug where 3 VM automation tests failed. Also made getVMsPerformanceTest faster.
20,Alex,5,2016-08-17T11:18:00.421Z,40.10367083,9,3,HIM-12855 GET: Add timezone attribute to omnistack_clusters
23,Bruce,0,2016-08-18T19:28:32.394Z,46.43138472,14,1,HIM-13767: ContentType support for older REST servers
26,Ralph,0,2016-08-22T11:09:12.696Z,92.00673833,1,3,HIM-14756: added logic to copy the errors.xml file that gets extracted to the src area so that it can be directly consumed when running under Eclipse
25,Alex,1,2016-08-22T12:59:42.903Z,93.90486583,1,2,Integration tests added to HIM-12855 Add time zone attribute to omnistack_clusters
29,Alex,1,2016-08-24T13:16:35.168Z,40.75459917,1,4, OMNI-17189 TimeZone missing  - AssertionErro
28,Ralph,1,2016-08-25T12:11:38.651Z,64.02885889,4,1,OMNI-1023: added in archived versions of api-docs in order to make it easier to identify the delta of the API from version to version
27,Val,0,2016-08-25T13:27:26.990Z,73.3171025,1,4,HIM-10640 : Added test case for restore backup to new VM having special character(/)
32,Bruce,1,2016-08-26T16:29:58.900Z,18.67275528,10,2,OMNI-922: Refactor rest-automation getFeatureVersion() to use REST version rather than SVA feature version
34,avolanis,0,2016-08-27T20:26:12.804Z,0.992004444,4,1,Small changes to consume the upstream dependencies
31,Alex,2,2016-08-29T22:03:42.852Z,96.53950833,3,2,OMNI-17263 OutOfMemoryError on Cluster Metrics request fixed by adjusting sec and min limits
35,Bruce,0,2016-08-30T11:17:13.108Z,46.08453111,13,1,OMNI-17376: Check if GET query contains order param but no sort param.
40,Ralph,0,2016-08-31T14:13:43.810Z,17.45579667,2,1,"OMNI-1023: as part of a build, we will now copy and format the generated api-docs.json into the archive folder for easy comparison"
39,Bruce,4,2016-08-31T16:01:45.265Z,22.03453139,15,3,OMNI-2608: POST: Set backup policy for datastore
41,Alex,3,2016-08-31T18:50:31.152Z,1.760516389,2,3,OMNI-17263 OutOfMemoryError on Cluster Metrics request fixed by limiting seconds and minutes date time ranges
37,Karen,14,2016-08-31T20:24:15.561Z,48.22115056,24,4,OMNI-17324: Merge MMR changes to split repo
43,Bruce,0,2016-09-01T14:58:18.076Z,13.66418306,1,1,OMNI-2608: check for invalid policy id and throw InvalidParamerException
45,Bruce,0,2016-09-01T15:56:37.011Z,1.8063475,1,1,HYP-3084: Problem restoring backup from deleted VM and datastore
46,Bruce,0,2016-09-01T16:51:36.420Z,0.923696667,1,1,OMNI-2608: rest-automation tests for datastore set_policy
47,Ralph,0,2016-09-01T19:44:12.243Z,2.3574325,3,1,"Revert ""Merge pull request #44 in OMNI/svt-rest-api from ~JKING/svt-rest-api:depurgation to master"""
50,Val,0,2016-09-06T14:45:16.276Z,97.55595306,1,1,OMNI-2608 : Update test cases for TestDatastore in rest-automation which modify existing objects.
51,Ralph,0,2016-09-07T14:22:21.821Z,19.77597917,1,1,updated version to reflect PSI 7 content
52,Bruce,0,2016-09-07T19:18:17.357Z,3.0759825,3,1,OMNI-17514: Replace Datastore_Create() thrift call with newer Datastore_Create2()
53,Ralph,0,2016-09-08T18:55:55.615Z,0.549637778,1,1,OMNI-17831: added code to make sure that when a rule is being created we create a body that is appropriate to the content type being tested
54,avolanis,0,2016-09-12T20:28:49.971Z,20.29403972,2,1,Eliminate override for transitive vijava dependency
57,Karen,0,2016-09-13T18:55:56.577Z,0.435703333,2,1,OMNI-17882: IOPS is spelled IPOs in swagger docs
59,avolanis,0,2016-09-13T22:17:17.863Z,1.144879722,0,1,OMNI-18049: Empty commit to cause rebuild
55,Brett,18,2016-09-14T17:21:29.582Z,51.63383861,21,10,[OMNI-488][OMNI-17236] REST API and MMR integration for new Java based hive_query API
58,Bruce,5,2016-09-14T19:02:17.111Z,23.61123083,11,2,OMNI-1155: GET datastore hypervisor_free_space
61,Bruce,0,2016-09-14T19:59:56.351Z,0.600231667,2,1,Updates to remove vijava dependency and grab the latest of all modules
60,Alex,3,2016-09-14T20:18:06.877Z,2.785040833,3,16,"OMNI-17444 [High] The Host Model is missing some VM properties - SVA state, storage IP, federation IP implementation"
62,Bruce,0,2016-09-15T19:09:49.606Z,0.883960833,13,1,OMNI-18771: Update REST version to 1.3
63,Brett,1,2016-09-16T18:11:00.138Z,20.57124806,32,3,OMNI-17752 Move all Thrift call from svt-rest-api to svt-managedmodel-retriever
64,Alex,1,2016-09-16T18:48:20.438Z,4.004449444,1,1,OMNI-17444 integration tests added
65,Brett,0,2016-09-16T18:48:34.705Z,0.501990833,3,2,[OMNI-488] Adding DatabaseConnectionUnavailaleException to API interface.
66,Bruce,0,2016-09-19T21:25:20.216Z,1.426898333,1,1,OMNI-3130: getClusterToClusterThroughput method added to ClusterService
68,Bruce,0,2016-09-20T16:19:39.870Z,1.167267778,1,1,FI-1812: Change the session tickled log message from debug to trace level.
67,Brett,1,2016-09-20T20:53:31.867Z,19.46350861,13,2,"[OMNI-488] Added Unit test for VirtualMachineAPI, moved hive_Status call to MMR to complete API"
69,Bruce,0,2016-09-21T15:36:50.377Z,13.73913583,2,1,OMNI-1155: convert MB to bytes for datastore hypervisor_free_space
71,Ralph,3,2016-09-22T11:06:24.960Z,19.43706222,8,3,OMNI-18031: changed the way that HVAL sessions are found to be used in HmsHelper requests by having the helper use only the sessions that are associated with the OAuth token that is in effect.
73,Brett,0,2016-09-22T11:06:45.678Z,14.85113889,1,1,OMNI-2602 : Mismatch between count parameter and actual number of fetched vms for ReadOnlyUser
74,Bruce,0,2016-09-22T11:08:26.029Z,11.69194917,1,1,Added REST_VERSION_1_3 and fixed null pointer exception
77,Brett,0,2016-09-22T18:44:44.092Z,0.59652,1,2,[OMNI-19076] x-total-count value for VMs is incorrect
72,Karen,8,2016-09-22T19:42:00.697Z,26.10601111,6,4,OMNI-18007: Make HIVE_STATUS asynchronous to improve the performance
78,Ralph,0,2016-09-22T20:29:03.603Z,0.897488611,1,2,OMNI-18771: updated version test to include support for version 1.3
79,Karen,1,2016-09-23T12:03:18.701Z,15.02866306,21,1,"OMNI-18943: In swagger docs, for each object model, only optional fields should be stated optional"
81,Karen,0,2016-09-26T10:53:30.266Z,68.78196861,2,1,"OMNI-18884: Backup type enum should be ['POLICY', 'MANUAL', 'UNSPECIFIED']. Same should be reflected in swagger docs"
83,Karen,0,2016-09-26T16:23:57.339Z,0.547918056,2,1,OMNI-19212: DEV: Add more Unit tests for code coverage
82,Brett,0,2016-09-26T18:26:25.900Z,67.506115,13,3,[OMNI-18763] Implement GET virtual_machines/id using MMR
84,Bruce,0,2016-09-27T11:08:18.762Z,12.52648583,1,1,OMNI-19090: Change logging level to ERROR for springfox and springframework.
86,Karen,0,2016-09-27T18:24:42.023Z,3.986411111,2,1,OMNI-19212 DEV: Add more Unit tests for code coverage
85,Val,0,2016-09-27T18:25:11.962Z,7.878878889,3,2,OMNI-19049 : Make rest-automation compatible with HIM1.
87,Bruce,1,2016-09-27T18:53:25.752Z,0.846636667,1,3,OMNI-1155: Add (in bytes) to space fields
88,Brett,0,2016-09-28T11:10:49.088Z,13.56519833,6,1,[OMNI-18082] Pass all parameters from backupcontroller to service and MMR through single class object.
90,Karen,0,2016-09-28T15:31:10.472Z,0.566851389,1,1,OMNI-19212: DEV: Add more Unit tests for code coverage
92,Bruce,0,2016-09-28T19:30:46.204Z,3.009950556,1,1,OMNI-5088: Log the IP address of the original REST client
93,Bruce,0,2016-09-28T20:38:52.888Z,2.809189444,2,1,OMNI-19492: Document object_type in affected_objects for tasks
94,Ralph,0,2016-09-29T11:09:11.307Z,14.51463194,24,1,OMNI-19248: rest-automation will now be built as part of the project-level gradle build.
95,Bruce,0,2016-09-29T14:51:43.260Z,15.56922167,2,1,OMNI-1155: rest-automation updates for datastore hypervisor_free_space
98,Karen,0,2016-10-03T14:51:46.491Z,65.64895444,3,1,OMNI-17711: Update REST backup state enum with only customer visible values
96,Brett,9,2016-10-03T18:34:29.314Z,110.9635292,12,7, [OMNI-18082] Added Backup DAO/Service layer
100,Karen,3,2016-10-04T18:54:11.243Z,22.32659694,2,2,OMNI-19592: Run the REST/MMR service locally in Eclipse and connect to a remote DB view
99,Brett,5,2016-10-04T19:47:41.178Z,23.83071667,11,3,[OMNI-17419] GET virtual_machine - add filter on state
101,Bruce,3,2016-10-05T17:06:14.067Z,22.57726806,15,4,OMNI-19038: Reuse the same hypervisor session(s) for the same user even if they have multiple oauth tokens
102,Karen,1,2016-10-05T20:11:57.092Z,1.797854167,7,3,Ravilla/OMNI-19766 : RESTApiApplicationListener is running ahead of runMain method of REST API
104,Ralph,0,2016-10-06T17:32:12.943Z,0.619198611,1,2,OMNI-19759: log the current version of the rest automation tool at startup
103,Val,0,2016-10-07T15:32:18.054Z,27.66680972,10,3,"OMNI-19854 : Update test cases in rest-automation, to make compatible with content type V1_3 and also added separate package to support backward compatibility."
106,Brett,0,2016-10-07T15:52:08.432Z,19.88356611,5,1,[OMNI-19703] Deleted VM shows up without any fields.
107,Bruce,0,2016-10-07T15:52:38.160Z,18.18057722,2,1,OMNI-19038: Check if the SvtUser is the same before disconnecting session.
105,Alex,5,2016-10-07T19:59:36.786Z,24.92834944,12,5,Omnistack OMNI-17313  POST: Set time_zone for omnistack_clusters added
108,Brett,0,2016-10-07T19:59:59.260Z,3.800541389,1,1,[OMNI-17924][OMNI-19076] Mismatch between count parameter and actual number of fetched vms
109,Brett,0,2016-10-10T10:56:15.922Z,58.30003444,1,1,[OMNI-20013] GET virtual_machines?fields=status not throwing InvalidParameterException
110,Alex,1,2016-10-10T11:06:24.551Z,55.72674167,1,1,Omnistack OMNI-17313 POST documentation adjusted
111,Bruce,6,2016-10-10T17:42:13.841Z,16.101265,9,5,OMNI-3130: Metric: Query federation throughput (B/W) between datacenters via REST
112,Bruce,0,2016-10-10T18:47:04.748Z,0.712760278,2,1,OMNI-3130: Better mock for node to node bytes sent AnalyticsReply2
113,avolanis,0,2016-10-10T21:07:54.407Z,0.885445833,3,1,[NO TEST] INFRA-1856: Eliminate dependency on svt-hyperproxy-impl
114,Karen,3,2016-10-11T18:15:14.202Z,21.70458306,4,2,OMNI-488: Create Java backend Hive_Query API for new Access architecture
115,Bruce,0,2016-10-11T18:48:10.760Z,1.091485,3,1,OMNI-19038: Added GET/PUT configuration for parameters
116,Alex,0,2016-10-11T20:16:26.777Z,2.414485556,4,1,OMNI-1303: GET: Query omnistack_clusters changes to support Cluster-based Failure Domain implemented.
119,Bruce,0,2016-10-12T12:43:28.926Z,0.3892125,1,1,OMNI-1303: rest-automation test failing since fd name changed to clusterName
121,Brett,0,2016-10-12T17:58:41.182Z,0.475083611,1,2,[OMNI-488] ObjectType is not matching in retrieving permission because of case changes for virtual machine.
122,Brett,0,2016-10-13T13:58:09.883Z,19.44588111,2,4,[OMNI-20153] Moving mgmt-shcema sql file from cfgdb to rest-api/MMR
123,Brett,1,2016-10-13T14:21:09.016Z,18.12222278,11,3,[OMNI-18074] owner and vmOwner are incorrect for Virtual Machine API
125,Alex,0,2016-10-13T19:47:55.106Z,2.812388611,2,1,OMNI-17313 POST: Set time_zone for omnistack_clusters integration test added.
126,Karen,0,2016-10-13T19:48:26.088Z,1.088246667,1,2,OMNI-19534: update virtual_machine view to have vm_app_aware_status column
127,Karen,0,2016-10-13T19:49:01.246Z,0.573614167,1,1,"OMNI-20214REST-TCS.300.7801 failed - test ""getSessionGrantTokenTest"" (hmsIpparameter cannot be empty)"
129,Karen,2,2016-10-14T16:14:37.706Z,17.89373333,13,2,OMNI-19535 DEV: Java development
128,Brett,1,2016-10-14T17:26:00.407Z,20.37189444,1,2,"[OMNI-20184] GET virtual_machines?fields=status,sort=state not throwing correct exception"
130,Bruce,0,2016-10-14T18:08:25.631Z,18.91339778,1,2,OMNI-3130: Rest-automation test for GET clusters/throughput
134,Brett,0,2016-10-15T01:21:40.059Z,4.017356111,1,1,[OMNI-20307] Reverting catch block for custom exceptions.
131,Alex,0,2016-10-17T00:26:00.820Z,72.67924167,3,5,Omnistack OMNI-20279 fixed
133,Karen,0,2016-10-17T00:26:41.716Z,51.31313028,3,1,OMNI-20308: https://10.153.6.2/api/virtual_machines?fields=id returns no fields
135,Bruce,0,2016-10-17T00:27:10.913Z,50.79003417,2,1,OMNI-19555: Use the new state=DELETED to find random ALIVE VM.
136,Bruce,0,2016-10-17T00:29:41.280Z,48.39643139,1,1,OMNI-20332 and OMNI-20009: Policy rules not showing the correct destination cluster based FD info
137,Bruce,0,2016-10-17T00:33:58.505Z,47.22545583,1,1,OMNI-19884: Update backup object with new cluster/datacenter fields and remove deprecated fields
138,Bruce,1,2016-10-17T13:48:08.022Z,39.33082417,3,2,Adding more unit tests for code coverage.
139,Deb,0,2016-10-17T18:44:46.057Z,0.755595,1,1,Edit Swagger doc constants for consistency (OMNI-19015)
141,Brett,0,2016-10-18T11:08:02.987Z,16.84935167,6,1,[OMNI-2602] Mismatch between count parameter and actual number of fetch vm for ReadOnlyUser.
140,Karen,1,2016-10-18T14:29:32.863Z,20.24601444,1,2,OMNI-20374: Rest-automation for app_aware_vm_status
142,Val,0,2016-10-18T14:45:31.825Z,1.677048333,1,1,OMNI-20218: Added negative test cases for empty or invalid time_zone to omnistack_cluster
144,Ralph,0,2016-10-18T15:59:15.588Z,1.57148,3,2,OMNI-20377: some of the session handling changes broke the abiity to run REST against a local DVM.
145,Karen,0,2016-10-18T17:05:35.571Z,0.987798889,1,2,OMNI-18080 Create view for datastore and backup
146,Bruce,0,2016-10-18T19:47:52.601Z,0.801129444,1,1,"OMNI-20445: Compare REST omnistack_cluster_name against computeClusterName, not datacenter."
147,Bruce,0,2016-10-18T21:29:32.939Z,1.389993333,1,1,OMNI-20444: Use the new OmnistackClusterId and ComputeClusterName for thrift backup objects.
149,Val,0,2016-10-19T14:41:12.761Z,1.139897778,2,1,OMNI-20178: Added rest-automation tests for virtual_machine state filter and sort.
150,Karen,1,2016-10-19T18:27:12.710Z,1.567138056,1,1,"OMNI-20558: Unit test ""testEnableDBConnectionPoolWithException"" fails on DVM if svtfs is running locally"
152,Bruce,0,2016-10-21T13:20:30.195Z,19.36029361,1,1,Changes to put logging back to previous levels
151,Karen,4,2016-10-21T20:07:48.619Z,27.70861,11,5,OMNI-20694: DEV: Java development - Add Support to query database properties from datastore view
153,Brett,3,2016-10-21T20:08:07.383Z,24.74265278,4,3,[OMNI-19592] Run the REST/MMR service locally in Eclipse and connect to a remote DB view
148,Alex,1,2016-10-24T11:04:51.518Z,134.1057553,2,3,ClusterServiceTest causing random test failure fixed
156,Bruce,1,2016-10-24T15:29:26.604Z,16.99691972,6,1,"OMNI-19539: Refactor rest-automation getSingleObjectTest(), getRandomObjectTest() and getRandomObject()"
154,Val,0,2016-10-24T16:06:39.582Z,76.55350944,2,3,OMNI-20215: Add an info message in Resttests/TestBackups.
155,Bruce,3,2016-10-25T13:38:15.457Z,90.48672639,2,2,OMNI-20498: Use OmnistackClusterId rather than Datacenter 
157,Bruce,0,2016-10-25T13:38:33.165Z,19.44936028,3,2,Removed getBackupsManualOnlyTest and getBackupsPolicyOnlyTest
158,Karen,0,2016-10-26T11:06:42.358Z,38.5686275,5,1,OMNI-20696 DEV: Add Unit tests
160,Deb,1,2016-10-26T14:49:24.043Z,24.03795028,1,1,Add a period at the end of the policy general description
161,Brett,8,2016-10-28T11:05:21.972Z,63.70550361,10,2,[OMNI-18126] Adding back vCenter CacheInstnace to REST
163,Bruce,0,2016-10-28T11:06:22.350Z,14.61866889,1,1,OMNI-19817: compress svt-rest-api logfiles after they roll
166,Ralph,0,2016-10-28T13:01:59.091Z,0.0193,1,1,"Revert ""Merge pull request #163 in OMNI/svt-rest-api from ~Bruce/svt-rest-api:Bruce/logback-changes to master"""
168,Bruce,0,2016-10-31T14:09:23.793Z,38.06650083,5,1,OMNI-20384: GET/HEAD /omnistack_cluster/time_zone_list
169,Bruce,1,2016-10-31T14:09:36.237Z,37.11220611,2,2,OMNI-21034: Add life_remaining for SSD physical drives
171,Ralph,0,2016-10-31T16:47:51.594Z,3.509731389,1,3,"Reintroduce the changes for OMNI-19817, along with some logic to allow the unit tests to run properly."
170,Bruce,7,2016-11-01T09:45:21.093Z,35.18069722,6,5,OMNI-718: Provide upgrade_state and upgrade_task_id for omnistack_clusters
167,Bruce,1,2016-11-02T10:27:53.868Z,91.21134083,9,3,OMNI-21053: Changes to common-management-model for Cluster based Failure Domains
173,Ralph,0,2016-11-03T15:13:48.815Z,2.647971111,1,1,OMNI-18762: changed the equality check between old user and new user to just check if the session maps are the same
172,Brett,6,2016-11-03T16:14:54.407Z,40.83539444,17,2,OMNI-18082 Implement GET for Backup in MMR
174,Bruce,0,2016-11-03T16:37:53.953Z,2.141358056,3,1,OMNI-21320: replace > null with > /dev/null for CLI commands
175,Bruce,0,2016-11-04T11:07:03.758Z,19.42614917,1,1,Fix for rest-automation TestPolicy.compareCliAgainstJsonWithoutNameTest()
176,Bruce,0,2016-11-04T11:07:20.526Z,19.3679025,1,1,"OMNI-18878: To speed up rest-automation, only compare capacity values against one random host."
178,Brett,0,2016-11-04T11:22:05.507Z,18.60693583,8,2,"[OMNI-18082] Integrating new BackupAPI to REST and also added new field ""consistency_type""."
177,Bruce,0,2016-11-04T13:35:59.086Z,21.13241778,3,1,OMNI-21310: Unit tests for time zone list.
179,Bruce,0,2016-11-04T13:36:19.702Z,20.13671694,1,1,OMNI-21374: omnistack_cluster/id/set_time_zone should support V1 content type
180,Bruce,0,2016-11-04T13:36:36.477Z,19.77587861,1,1,OMNI-21034: rest-automation test for life_remaining.
181,Bruce,0,2016-11-04T13:36:59.137Z,19.66305361,1,1,OMNI-21034: unit test for life_remaining on physical drives
184,Karen,1,2016-11-05T18:54:28.555Z,24.98099917,2,2,OMNI-21365 : Session granttype tests failing against customer deployed system 
185,Brett,0,2016-11-05T18:55:56.341Z,21.76689806,2,1,[OMNI-18126] vCenter caching to REST was filling up upstart log directory
183,Karen,16,2016-11-07T18:00:02.561Z,75.64681694,32,10,OMNI-18081 Implement a GET for Datastore in MMR
186,Bruce,1,2016-11-07T18:00:31.155Z,17.54599278,2,1,OMNI-21310: Remove token_refresh capability from REST service
187,Brett,1,2016-11-07T20:16:56.258Z,0.987703611,7,4,[OMNI-18126] Removing cache when session got removed from rest-api.
188,Karen,0,2016-11-07T21:19:09.167Z,0.815486111,2,1,OMNI-17418 [High] GET datastores - filter on deleted status and omnistack_cluster_id
189,Bruce,0,2016-11-07T21:19:25.067Z,0.545581944,2,1,OMNI-21505: Improve performance of getHostCapacityMetricTest and getHostPerformanceTest()
191,Karen,0,2016-11-08T17:25:55.855Z,2.1072325,3,2,OMNI-18081DONE4 sub-tasksImplement a GET for Datastore in MMR
182,Val,0,2016-11-08T20:39:40.197Z,105.3740194,4,13,OMNI-21259: Added test cases for incorrect filter value in rest-automation for all objects
190,Brett,1,2016-11-08T20:59:08.999Z,16.87718222,4,4,[OMNI-18082] BackupAPI Unit Tests
195,Brett,2,2016-11-11T16:38:11.909Z,22.42896444,49,6,[OMNI-20326] Code clean up MMR
197,Ralph,0,2016-11-11T17:52:53.496Z,0.892062222,2,1,OMNI-22035: changed the way that SSH sets up logging to make sure that the logger's stream doesn't get closed.
196,Bruce,1,2016-11-11T18:04:49.536Z,1.646371944,10,2,OMNI-21702: Remove session tickling and do not share sessions between users
198,Bruce,0,2016-11-11T20:01:02.776Z,0.889079722,3,3,OMNI-22027: Use hive.computeClusterName rather than hive.datacenterName
200,Bruce,0,2016-11-12T14:48:18.790Z,17.53820083,2,1,OMNI-21702: Remove refresh token references and tests from rest-automation
201,Brett,0,2016-11-14T16:06:52.628Z,66.60900722,1,2,[OMNI-18126] Reading CacheInstance synchronously
204,Bruce,0,2016-11-14T20:09:24.001Z,0.500215556,2,1,OMNI-22026: Datastore object is showing name of datacenter for omnistack_cluster_name field
205,Bruce,0,2016-11-14T21:51:32.282Z,2.065306389,1,1,"OMNI-718:  Added upgrade_state, upgrade_task to getAllFieldsCompareToNoFields."
202,Brett,2,2016-11-15T12:12:17.997Z,19.86908667,13,4,[OMNI-20326] Code cleanup MMR - BackupAPI
207,Ralph,0,2016-11-15T12:35:30.121Z,14.73608778,3,1,Refresh of dependencies to latest available.
208,Brett,0,2016-11-15T20:48:25.839Z,7.190904167,11,2,[OMNI-20326] Code cleanup - Datastore API
209,Bruce,1,2016-11-15T22:45:14.489Z,4.581118889,2,2,OMNI-22132: Support session grant type for multi-homed vCenters
210,Bruce,0,2016-11-16T11:58:18.631Z,15.57518972,2,1,OMNI-21702: Remove expired session map from SvtSessionMap - not used
206,Bruce,2,2016-11-16T11:58:37.133Z,38.75893806,7,3,OMNI-2985: GET connected omnistack_clusters
213,Brett,1,2016-11-16T16:13:22.008Z,11.60514056,24,2,[OMNI-20326] Code clean up by centeralizing validation code.
212,Karen,5,2016-11-16T19:47:22.758Z,20.57314,3,4,OMNI-20383 Remove all rules from a backup policy
219,Karen,4,2016-11-16T21:28:03.059Z,2.304593333,9,4,OMNI-18775: Allow filtering based on OR condition specially needed for get all VM's
215,Karen,8,2016-11-17T12:04:19.680Z,21.53062889,12,11,Ravilla/bkp retention
217,Bruce,0,2016-11-17T16:45:18.181Z,23.63550861,3,1,OMNI-22244: Fix for the new JAuth ticket CLI behavior introduced in kit 132
220,Bruce,0,2016-11-17T17:00:24.888Z,17.83626972,7,3,Bruce/connected cluster unit tests
218,Bruce,0,2016-11-17T17:00:46.320Z,23.04814278,0,1,OMNI-22192: disable SessionGrant tests temporarily
222,Val,0,2016-11-18T12:58:59.665Z,23.81257556,1,1,OMNI-21994: Add more automation tests for datastore object
223,Bruce,0,2016-11-18T12:59:12.688Z,20.24039333,1,1,OMNI-22246: Change logback.xml to remove /tmp/spring.log logging.
225,Karen,2,2016-11-18T12:59:32.521Z,17.37971528,3,3,OMNI-17912 Add app_aware_vm_status field to virtual_machines
221,Brett,0,2016-11-18T12:59:54.761Z,36.85480444,22,6,[OMNI-20326] REST Automation and Unit test changes to handle new exception.
226,Val,0,2016-11-21T14:52:29.308Z,74.3794575,1,3,OMNI-22057: Modified getObjectFilterOnOffsetValueTest for more than 500 objects.
227,Ralph,3,2016-11-22T11:10:21.865Z,91.82833917,12,7,Official PR to introduce JAuth content into REST
228,Karen,0,2016-11-22T11:10:42.900Z,91.32992583,2,1,OMNI-20383: Remove all rules from a backup policy
232,Bruce,0,2016-11-22T11:11:42.719Z,36.08864556,2,1,OMNI-22321: REST omnistack_cluster_name does not match CLI datacenter
233,Bruce,0,2016-11-22T11:12:01.413Z,35.18507472,1,1,OMNI-22244: skip session grant tests for now
234,Bruce,0,2016-11-22T11:12:16.672Z,33.75355722,1,1,OMNI-718: Added more tests for upgrade_status OMNI-2985: Automation tests for connected clusters
235,Ralph,0,2016-11-22T11:12:32.060Z,21.79672861,2,1,"Better late than never, add the v1_2 version of the api-docs to source control"
224,Karen,1,2016-11-22T16:32:27.457Z,119.4695356,2,3,OMNI-18775: Allow filtering based on OR condition specially needed for get all VM's
236,Karen,0,2016-11-22T16:33:28.309Z,21.96537417,2,2,Updated logic to map host object type correctly to vmware defined obj name i.e. HostSystem
230,Brett,1,2016-11-22T16:35:38.967Z,92.09755556,6,3,[OMNI-20326] Added new automation for ObjectNotFoundException for get objects by id
237,Val,0,2016-11-22T17:44:54.048Z,3.031025833,2,5,OMNI-11206:  Added logic to make empty string as null
231,Bruce,0,2016-11-22T19:38:06.752Z,45.30055833,6,1,OMNI-21702: Flush out expired OAuth tokens after 10 build up
239,Brett,0,2016-11-22T19:38:18.393Z,2.6544575,1,1,[OMNI-21316] Empty response when fetching DELETED virtual_machine
240,Brett,0,2016-11-22T19:38:36.332Z,2.264763889,4,1,[OMNI-21054] REST API /backups not returning any results of read only user
241,Ralph,0,2016-11-22T20:37:02.846Z,2.350698611,5,2,Update version dependencies
242,Karen,0,2016-11-22T21:26:24.102Z,1.978496111,5,2,OMNI-18775: Rest automation and Unit tests
248,Karen,0,2016-11-23T17:09:41.580Z,2.108299444,1,1,compilation errors because of version update
246,Brett,0,2016-11-23T17:10:14.356Z,17.7367925,2,1,[OMNI-22157] HVALHmsObjectNotFoundException: cache instance returning null value for virtual machine UUID: vm-24831 and property: runtime.host
245,Brett,0,2016-11-23T17:10:32.449Z,18.36822972,4,1,"[OMNI-20184] GET virtual_machines?fields=status,sort=state not throwing correct exception"
247,Karen,0,2016-11-23T17:11:05.510Z,2.453191389,4,1,OMNI-20374: AppAwareVmStatus: Automation Work
250,Karen,0,2016-11-23T18:36:45.855Z,1.262811667,10,1,OMNI-22062OutOfMemoryError when try to fetch large number of objects from REST - Max limit of 5000
249,Karen,0,2016-11-23T18:47:18.465Z,1.578410833,1,1,OMNI-22428: postPolicyRuleWithEmptyBodyTest is failed in rest-automation
251,Brett,0,2016-11-23T23:55:52.695Z,4.109129722,23,4,[OMNI-22001] Reduce the number of info and debug logging messages
252,Bruce,0,2016-11-28T14:43:48.398Z,16.61290389,18,1,OMNI-21860: Remove references to datacenter in the code
255,Karen,0,2016-11-28T16:19:17.790Z,0.325041944,2,1,"OMNI-22491: Update message from ""Atlease one rule with.."" to ""At least one rule with."
256,Bruce,0,2016-11-28T21:42:19.312Z,1.438210833,1,1,OMNI-22104: getObjectsSortByExpirationTimeTest TEST FAILED: backups objects are not sorted correctly
257,Ralph,0,2016-11-28T23:42:29.847Z,2.744810278,1,1,REL-6633: original change needed to have a double quote arokund $builddir in order to be interpreted correctly.
254,Val,0,2016-11-29T15:14:12.773Z,27.35225333,1,2,OMNI-22428: Added postPolicyRuleWithEmptyBodyReplaceRule test in resttests/TestPolicies.java
258,Brett,1,2016-11-29T15:45:20.682Z,18.24923278,7,2,[OMNI-22531] VirtualMachineAPI is not returning all objects for administrator login in case of limited privileged user login prior to administrator.
253,Val,0,2016-11-29T15:45:41.431Z,29.49752833,1,3,OMNI-22061: getBackupsTest() working fine - When there are thousands of backup objects.
259,Brett,0,2016-11-29T19:33:51.235Z,3.619031111,15,1,[OMNI-22526] BackupAPI has no permission to view orphan vms backups
261,Ralph,0,2016-11-29T20:46:07.198Z,0.078375278,1,1,pegged our CMM version dependency to 10.8.0 in order to allow builds to succeed
263,Ralph,0,2016-11-29T21:00:23.475Z,0.079216389,1,1,bumped up minor version to satisfy module dependency change
262,Bruce,0,2016-11-29T21:25:58.102Z,0.582244444,3,1,OMNI-22526: Log the correct SvtErrorReturnException message
264,Val,0,2016-11-30T15:39:27.789Z,3.548402778,1,2,OMNI-22428: get random policy object having no rules 
268,Ralph,0,2016-12-01T14:55:28.766Z,2.545762222,5,2,This will get us aligned with the latest PSI upstream content
244,avolanis,0,2016-12-02T01:25:08.550Z,218.8028406,3,1,Merge code from sierra nevada
271,Ralph,0,2016-12-02T16:34:57.209Z,0.955097222,1,1,bump version to PSI 8 level
266,Brett,0,2016-12-02T16:35:29.176Z,36.98975361,8,1,[OMNI-22703] Increase code coverage
267,Val,0,2016-12-02T16:35:42.376Z,28.60126111,1,1,OMNI-22785: getAllFieldsCompareToNoFieldsTest test failed for resttest\TestCluster
269,Bruce,1,2016-12-02T16:36:06.276Z,18.69765972,1,1,OMNI-22700: No need to print stack trace if user is not authorized correctly
